Delfshaven;;;;;;;


Diefstal;;;;;;;
;;buurtprobleem fietsendiefstal;;;;;
;;Tussendijken;8,9;5,1;11,3;8,9;13,8
;;Spangen;7,8;10,2;12,2;10,2;23,8
;;Nieuwe Westen;11,5;7,2;15,2;10;11,7
;;Middelland;12,8;7,6;9,6;8,3;11,3
;;Oud/Nieuw Mathenesse/Witte Dorp;15;7,9;8,8;10,1;19,1
;;Schiemond;15;7,9;12,1;10,4;12,6
;;Delfshaven;11;7,8;11,5;9,4;14,3
;;Rotterdam;12,9;12;12,1;11,1;13,5

;;slachtofferschap poging tot inbraak;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Delfshaven;4,6;2,6;4,6;2;3,1
;;Bospolder;2,8;3,2;2,6;0,9;2,2
;;Tussendijken;2,3;4,7;1,4;1,4;2,4
;;Spangen;4,3;1,1;3,7;1;2,3
;;Nieuwe Westen;6,8;2,8;3,3;6;1,8
;;Middelland;6,4;2,2;3,2;5,5;3
;;Oud/Nieuw Mathenesse/Witte Dorp;2,8;2,6;3,8;2,7;4,7
;;Schiemond;2,8;1,3;2,1;1,6;2
;;Delfshaven;4,8;2,6;3,2;3,3;2,6
;;Rotterdam;3,5;3,1;3;2,5;2,8

;;slachtofferschap woninginbraak;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Delfshaven;2,3;0;3,6;1,1;1,8
;;Bospolder;1,9;3,3;2,1;0,4;1,7
;;Tussendijken;1,4;4,1;0,4;0,4;0,4
;;Spangen;2,4;2,8;2;1,6;1,1
;;Nieuwe Westen;4,8;1,7;2,8;0,7;0,6
;;Middelland;3,6;3,3;2,6;1,8;0,7;;;;;
;;Oud/Nieuw Mathenesse/Witte Dorp;1,2;0;1,6;1,7;3,1;;;;;
;;Schiemond;2,1;2;1,5;1,4;0,8;;;;;
;;Delfshaven;2,9;2,2;2,2;1,1;1,2;;;;;
;;Rotterdam;2;2;2;1,4;1,3;;;;;

;;1.1.1 aangiften woninginbraak;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Delfshaven;61;47;40;39;38;19,4;15,1;12,8;12,4;11,6
;;Bospolder;35;41;36;31;29;12,7;14,5;12,6;10,5;9,7
;;Tussendijken;56;46;30;32;39;19,9;16,7;10,7;10,6;12,5
;;Spangen;70;106;68;81;122;20,3;30,8;18,7;21,4;31,6
;;Nieuwe Westen;214;137;127;129;102;28,3;18;16,6;16,7;13,1
;;Middelland;118;96;90;78;61;24,5;19,9;18,6;15,9;12,1
;;Oud/Nieuw Mathenesse/Witte Dorp;67;41;43;45;80;18,5;11,3;11,8;12,3;21
;;Schiemond;50;35;42;24;58;29,1;19,7;21,6;11,7;25,5
