;;Rozenburg;12;13;1;1
;;Rotterdam;1488;1287;2,5;2,2

;;1.4.5 meldingen mishandeling;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;78;77;6,3;6,2
;;Rotterdam;10882;9915;18,6;16,7

Inbraak;;;;;;

;;buurtprobleem woninginbraak;;;;
;;% vaak;2009;2011;;
;;Rozenburg;3,2;5,2;;
;;Rotterdam;11,1;13,5;;

;;slachtofferschap poging tot inbraak;;;;
;;% slachtofferschap;2009;2011;;
;;Rozenburg;0,6;1,2;;
;;Rotterdam;2,5;2,8;;

;;slachtofferschap woninginbraak;;;;
;;% slachtofferschap;2009;2011;;
;;Rozenburg;0,9;1,8;;
;;Rotterdam;1,4;1,3;;

;;1.1.1 aangiften woninginbraak;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;26;63;-;11,6
;;Rotterdam;3756;3787;13,8;13,7

;;1.1.2 aangiften inbraak in garages, schuren en tuinhuizen;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;14;6;-;1,1
;;Rotterdam;1595;1295;5,8;4,7

;;2.5.1 aangiften inbraak in bedrijven/instellingen;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;22;23;60,3;71,2
;;Rotterdam;1947;1237;89,2;55,2

Vandalisme;;;;;;

;;buurtprobleem bekladding muren/gebouwen;;
;;% vaak;2009;2011
;;Rozenburg;7,8;8,3
;;Rotterdam;17;13,9

;;buurtprobleem vernieling telefooncellen/bus- of tramhokjes ;;
;;% vaak;2009;2011
;;Rozenburg;11,2;9,8
;;Rotterdam;16,2;11,8

;;slachtofferschap overige beschadiging/vernieling;;
;;% slachtofferschap;2009;2011
;;Rozenburg;4,4;6,2
;;Rotterdam;7,3;6,5

;;2.2.1 meldingen vernieling cq zaakbeschadiging;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;53;43;4,2;3,4
;;Rotterdam;3203;2376;5,5;4

;;meldingen kleine buitenbranden;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;-;32;-;0,5
;;Rotterdam;849;556;0,6;0,4

Overlast;;;;;;

;;buurtprobleem overlast van groepen jongeren;;;;
;;% vaak;2009;2011;;
;;Rozenburg;11,4;12,1;;
;;Rotterdam;20,1;20;;

;;buurtprobleem dronken mensen op straat;;;;
;;% vaak;2009;2011;;
;;Rozenburg;7,8;7,7;;
;;Rotterdam;10,5;11,1;;

;;buurtprobleem lastig gevallen worden op straat;;;;
;;% vaak;2009;2011;;
;;Rozenburg;1,1;1,6;;
;;Rotterdam;6,2;6,4;;

;;2.4.1 meldingen burengerucht (relatieproblemen);;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;222;176;17,8;14,1
;;Rotterdam;16936;16299;29;27,4

;;2.7.1 meldingen overlast;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;141;117;11,3;9,4
;;Rotterdam;9740;8323;16,7;14

Schoon en heel;;;;;;

;;buurtprobleem vervuiling op straat;;;;
;;% vaak;2009;2011;;
;;Rozenburg;24,8;23,4;;
;;Rotterdam;36;33,9;;

;;buurtprobleem hondenpoep op straat;;
;;% vaak;2009;2011
;;Rozenburg;32,6;37,4
;;Rotterdam;35,1;32,4

;;buurtprobleem vuil naast de container;;
;;% vaak;2009;2011
;;Rozenburg;9,7;14,5
;;Rotterdam;37,5;35,9

;;buurtprobleem wildplassen;;
;;% vaak;2009;2011
;;Rozenburg;4,8;7,7
;;Rotterdam;19,3;17,9

;;buurtprobleem gaten of verzakkingen in de bestrating;;
;;% vaak;2009;2011;;
;;Rozenburg;26,3;24,7;;
;;Rotterdam;25,4;23,5;;

;;buurtprobleem vernield of kapot straatmeubilair;;;;
;;% vaak;2009;2011;;
;;Rozenburg;7,3;11,2;;
;;Rotterdam;12,8;10,4;;

;;score op de productnormering;;;;
;;;Schoon;;Heel;
;;;2009;2011;2009;2011
;;Rozenburg;-;4,6;-;3,9
;;Rotterdam;4,4;4,5;3,9;4,1

Verkeer;;;;;;

;;buurtprobleem aanrijdingen;;
;;% vaak;2009;2011
;;Rozenburg;2,2;2,2
;;Rotterdam;9,8;9

;;buurtprobleem agressief verkeersgedrag;;
;;% vaak;2009;2011
;;Rozenburg;9,5;10,2
;;Rotterdam;20,2;18,9

;;slachtofferschap aanrijding met doorrijden;;
;;% slachtofferschap;2009;2011
;;Rozenburg;0,2;0,4
;;Rotterdam;0,9;1

;;slachtofferschap aanrijding zonder doorrijden;;;;
;;% slachtofferschap;2009;2011;;
;;Rozenburg;1;2,1;;
;;Rotterdam;3,3;3;;

;;1.3.1 meldingen verkeersongevallen;;;;
;;;absoluut;;genormaliseerd;
;;;2009;2011;2009;2011
;;Rozenburg;46;47;3,7;3,8
;;Rotterdam;9636;7830;16,5;13,2

Overig;;;;;;

;;tevredenheid met het wonen in de buurt ;;;;
;;% (zeer) tevreden;2009;2011;;
;;Rozenburg;86,4;87,5;;
;;Rotterdam;73,4;74,4
